flux-corrected-1  | 2026-08-07T14:25:28.175136368Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:26:12.574586412Z 2026-08-07 23:26:12.574  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u42-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9313
flux-corrected-1  | 2026-08-07T14:26:12.574667928Z 2026-08-07 23:26:12.574  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u45-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9309
flux-corrected-1  | 2026-08-07T14:26:12.574675991Z 2026-08-07 23:26:12.574  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u124-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9000
flux-corrected-1  | 2026-08-07T14:26:12.574755158Z 2026-08-07 23:26:12.574  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u43-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9312
flux-corrected-1  | 2026-08-07T14:26:12.574766680Z 2026-08-07 23:26:12.574  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u117-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9303
flux-corrected-1  | 2026-08-07T14:26:12.574849119Z 2026-08-07 23:26:12.574  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u128-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8999
flux-corrected-1  | 2026-08-07T14:26:12.574858013Z 2026-08-07 23:26:12.574  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u96-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9020
flux-corrected-1  | 2026-08-07T14:26:12.574928182Z 2026-08-07 23:26:12.574  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u7-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9624
flux-corrected-1  | 2026-08-07T14:26:12.574936840Z 2026-08-07 23:26:12.574  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u120-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9001
flux-corrected-1  | 2026-08-07T14:26:12.575225750Z 2026-08-07 23:26:12.574  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u73-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9415
flux-corrected-1  | 2026-08-07T14:26:12.576523564Z 2026-08-07 23:26:12.576  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u68-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9121
flux-corrected-1  | 2026-08-07T14:26:12.576571499Z 2026-08-07 23:26:12.576  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u106-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9025
flux-corrected-1  | 2026-08-07T14:26:12.577527664Z 2026-08-07 23:26:12.577  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u163-f22 method=POST path=/game/face status=200 signal=onComplete latencyMs=9626
flux-corrected-1  | 2026-08-07T14:26:12.577866817Z 2026-08-07 23:26:12.577  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u149-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9006
flux-corrected-1  | 2026-08-07T14:26:12.578242236Z 2026-08-07 23:26:12.578  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u86-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9119
flux-corrected-1  | 2026-08-07T14:26:12.578586714Z 2026-08-07 23:26:12.578  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u116-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9009
flux-corrected-1  | 2026-08-07T14:26:12.579190041Z 2026-08-07 23:26:12.579  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u71-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9115
flux-corrected-1  | 2026-08-07T14:26:12.579200242Z 2026-08-07 23:26:12.579  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u59-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9421
flux-corrected-1  | 2026-08-07T14:26:12.579630427Z 2026-08-07 23:26:12.579  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u82-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9127
flux-corrected-1  | 2026-08-07T14:26:12.579943941Z 2026-08-07 23:26:12.579  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u125-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9207
flux-corrected-1  | 2026-08-07T14:26:12.580485027Z 2026-08-07 23:26:12.580  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u70-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9122
flux-corrected-1  | 2026-08-07T14:26:12.580593012Z 2026-08-07 23:26:12.580  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u2-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8811
flux-corrected-1  | 2026-08-07T14:26:12.580941646Z 2026-08-07 23:26:12.580  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u89-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9111
flux-corrected-1  | 2026-08-07T14:26:12.648984536Z 2026-08-07 23:26:12.648  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u168-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8956
flux-corrected-1  | 2026-08-07T14:26:12.658748965Z 2026-08-07 23:26:12.658  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u141-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8965
flux-corrected-1  | 2026-08-07T14:26:12.658781058Z 2026-08-07 23:26:12.658  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u161-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8979
flux-corrected-1  | 2026-08-07T14:26:12.660757169Z 2026-08-07 23:26:12.660  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u114-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9104
flux-corrected-1  | 2026-08-07T14:26:12.662271425Z 2026-08-07 23:26:12.661  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u90-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9189
flux-corrected-1  | 2026-08-07T14:26:12.663179298Z 2026-08-07 23:26:12.662  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u133-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8992
flux-corrected-1  | 2026-08-07T14:26:12.663739357Z 2026-08-07 23:26:12.663  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u151-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9083
flux-corrected-1  | 2026-08-07T14:26:12.664301989Z 2026-08-07 23:26:12.663  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u148-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9198
flux-corrected-1  | 2026-08-07T14:26:12.664551983Z 2026-08-07 23:26:12.664  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u72-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9199
flux-corrected-1  | 2026-08-07T14:26:12.664687088Z 2026-08-07 23:26:12.664  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u191-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8914
flux-corrected-1  | 2026-08-07T14:26:12.664884832Z 2026-08-07 23:26:12.664  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u152-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9083
flux-corrected-1  | 2026-08-07T14:26:12.665211959Z 2026-08-07 23:26:12.664  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u147-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9201
flux-corrected-1  | 2026-08-07T14:26:12.665521104Z 2026-08-07 23:26:12.665  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u104-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9107
flux-corrected-1  | 2026-08-07T14:26:12.665551610Z 2026-08-07 23:26:12.665  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u160-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8987
flux-corrected-1  | 2026-08-07T14:26:12.666234928Z 2026-08-07 23:26:12.666  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u157-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8990
flux-corrected-1  | 2026-08-07T14:26:12.666261685Z 2026-08-07 23:26:12.666  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u122-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9087
flux-corrected-1  | 2026-08-07T14:26:12.667071653Z 2026-08-07 23:26:12.666  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u108-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9107
flux-corrected-1  | 2026-08-07T14:26:12.667339897Z 2026-08-07 23:26:12.667  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u112-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9101
flux-corrected-1  | 2026-08-07T14:26:12.667350510Z 2026-08-07 23:26:12.667  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u19-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8700
flux-corrected-1  | 2026-08-07T14:26:12.667687953Z 2026-08-07 23:26:12.667  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u100-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9111
flux-corrected-1  | 2026-08-07T14:26:12.667714043Z 2026-08-07 23:26:12.667  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u46-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9394
flux-corrected-1  | 2026-08-07T14:26:12.771926122Z 2026-08-07 23:26:12.770  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u182-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9078
flux-corrected-1  | 2026-08-07T14:26:12.771959488Z 2026-08-07 23:26:12.770  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u3-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8997
flux-corrected-1  | 2026-08-07T14:26:12.771962032Z 2026-08-07 23:26:12.770  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u132-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9392
flux-corrected-1  | 2026-08-07T14:26:12.771964309Z 2026-08-07 23:26:12.770  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u193-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9018
flux-corrected-1  | 2026-08-07T14:26:12.773239594Z 2026-08-07 23:26:12.772  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u20-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8802
flux-corrected-1  | 2026-08-07T14:26:12.773654747Z 2026-08-07 23:26:12.773  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u131-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9013
flux-corrected-1  | 2026-08-07T14:26:12.773663795Z 2026-08-07 23:26:12.773  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u23-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8797
flux-corrected-1  | 2026-08-07T14:26:12.773763068Z 2026-08-07 23:26:12.773  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u119-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9079
flux-corrected-1  | 2026-08-07T14:26:12.776213459Z 2026-08-07 23:26:12.775  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u184-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9008
flux-corrected-1  | 2026-08-07T14:26:12.776515722Z 2026-08-07 23:26:12.776  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u154-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9104
flux-corrected-1  | 2026-08-07T14:26:12.779567113Z 2026-08-07 23:26:12.779  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u194-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9025
flux-corrected-1  | 2026-08-07T14:26:12.780861164Z 2026-08-07 23:26:12.780  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u130-f23 method=POST path=/game/face status=200 signal=cancel latencyMs=9198
flux-corrected-1  | 2026-08-07T14:26:12.781470930Z 2026-08-07 23:26:12.781  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u91-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9199
flux-corrected-1  | 2026-08-07T14:26:12.781484789Z 2026-08-07 23:26:12.781  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u25-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8802
flux-corrected-1  | 2026-08-07T14:26:12.782489644Z 2026-08-07 23:26:12.782  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u24-f24 method=POST path=/game/face status=200 signal=onComplete latencyMs=8804
flux-corrected-1  | 2026-08-07T14:26:12.782818678Z 2026-08-07 23:26:12.782  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u103-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9097
flux-corrected-1  | 2026-08-07T14:26:12.783143287Z 2026-08-07 23:26:12.782  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u192-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9031
flux-corrected-1  | 2026-08-07T14:26:12.783168154Z 2026-08-07 23:26:12.782  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u121-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9508
flux-corrected-1  | 2026-08-07T14:26:12.787453331Z 2026-08-07 23:26:12.786  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u150-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9212
flux-corrected-1  | 2026-08-07T14:26:12.788295120Z 2026-08-07 23:26:12.787  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u49-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9416
flux-corrected-1  | 2026-08-07T14:26:12.788318967Z 2026-08-07 23:26:12.788  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u144-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9034
flux-corrected-1  | 2026-08-07T14:26:12.788322226Z 2026-08-07 23:26:12.788  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u181-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9034
flux-corrected-1  | 2026-08-07T14:26:12.789111718Z 2026-08-07 23:26:12.788  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u129-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9414
flux-corrected-1  | 2026-08-07T14:26:12.849060496Z 2026-08-07 23:26:12.788  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u163-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9105
flux-corrected-1  | 2026-08-07T14:26:12.849857036Z 2026-08-07 23:26:12.848  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u167-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9157
flux-corrected-1  | 2026-08-07T14:26:12.849875121Z 2026-08-07 23:26:12.848  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u54-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9572
flux-corrected-1  | 2026-08-07T14:26:12.850804675Z 2026-08-07 23:26:12.850  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u173-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9163
flux-corrected-1  | 2026-08-07T14:26:12.851215272Z 2026-08-07 23:26:12.850  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u50-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9471
flux-corrected-1  | 2026-08-07T14:26:12.851470607Z 2026-08-07 23:26:12.851  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u48-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9482
flux-corrected-1  | 2026-08-07T14:26:12.851690882Z 2026-08-07 23:26:12.851  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u47-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9575
flux-corrected-1  | 2026-08-07T14:26:12.851716738Z 2026-08-07 23:26:12.851  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u142-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9155
flux-corrected-1  | 2026-08-07T14:26:12.855481608Z 2026-08-07 23:26:12.855  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u136-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9183
flux-corrected-1  | 2026-08-07T14:26:12.858231207Z 2026-08-07 23:26:12.857  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u172-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=8878
flux-corrected-1  | 2026-08-07T14:26:12.860339850Z 2026-08-07 23:26:12.859  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u171-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9109
flux-corrected-1  | 2026-08-07T14:26:12.860951822Z 2026-08-07 23:26:12.860  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u164-f23 method=POST path=/game/face status=200 signal=onComplete latencyMs=9175
