flux-corrected-1  | 2026-08-07T15:37:42.679515651Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T15:38:01.237132506Z 2026-08-08 00:38:01.229  INFO 1 --- [tor-tcp-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.229720Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u131-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u131-m1, stage=DB_PICTURE_INSERT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.237138917Z 2026-08-08 00:38:01.236  INFO 1 --- [tor-tcp-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.236695Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u18-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u18-m1, stage=DB_CLAIM, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.237163461Z 2026-08-08 00:38:01.236  INFO 1 --- [     parallel-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.236783Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u261-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u261-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=parallel-2}
flux-corrected-1  | 2026-08-07T15:38:01.237169519Z 2026-08-08 00:38:01.236  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.236795Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.237174579Z 2026-08-08 00:38:01.236  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.236826Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=cdba0197, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002db-6bbea7a6274bc31d-cdba0197, localAddress=192.168.128.4, localPort=59866, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.848014Z, leaseSequence=4, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:38:01.237181002Z 2026-08-08 00:38:01.236  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.236846Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u285-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u285-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.237185976Z 2026-08-08 00:38:01.236  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.236875Z, stage=STORAGE, phase=CONNECTION_STATE, state=[acquired], channelIdShort=1eb8133a, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000301-8a22cd0a274bc3f4-1eb8133a, localAddress=192.168.128.4, localPort=60256, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.266785Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:38:01.237191141Z 2026-08-08 00:38:01.236  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.236916Z, stage=STORAGE, phase=CONNECTION_STATE, state=[configured], channelIdShort=1eb8133a, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000301-8a22cd0a274bc3f4-1eb8133a, localAddress=192.168.128.4, localPort=60256, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.266785Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:38:01.237196383Z 2026-08-08 00:38:01.236  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.236918Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u285-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u285-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.237218852Z 2026-08-08 00:38:01.236  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.236952Z, stage=AI, phase=AFTER_RESPONSE_SUCCESS, requestId=DIAG-EXP165-FINITE-002-u285-f1, missionRunId=DIAG-EXP165-FINITE-002-u285-m1, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.237225266Z 2026-08-08 00:38:01.236  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.236958Z, stage=STORAGE, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.237230036Z 2026-08-08 00:38:01.236  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.236971Z, stage=AI, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=e2bdbcb1, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002b9-0ab15f3b274bbb52-e2bdbcb1, localAddress=192.168.128.4, localPort=59702, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:58.062370Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.237235943Z 2026-08-08 00:38:01.236  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.236980Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=1eb8133a, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000301-8a22cd0a274bc3f4-1eb8133a, localAddress=192.168.128.4, localPort=60256, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.266785Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:38:01.237241473Z 2026-08-08 00:38:01.236  INFO 1 --- [     parallel-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.236994Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u228-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u228-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=parallel-1}
flux-corrected-1  | 2026-08-07T15:38:01.237357073Z 2026-08-08 00:38:01.230  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.230749Z, stage=STORAGE, phase=RESPONSE, requestId=null, missionRunId=null, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.237368324Z 2026-08-08 00:38:01.237  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.237092Z, stage=STORAGE, phase=CONNECTION_STATE, state=[response_received], channelIdShort=e927e6f6, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002dc-69b11fa6274bc31e-e927e6f6, localAddress=192.168.128.4, localPort=59900, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.849761Z, leaseSequence=3, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.237379264Z 2026-08-08 00:38:01.234  INFO 1 --- [tor-tcp-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.234684Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u86-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u86-m1, stage=DB_PROGRESS_LOOKUP_OR_CREATE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-4}
flux-corrected-1  | 2026-08-07T15:38:01.237539679Z 2026-08-08 00:38:01.237  INFO 1 --- [tor-tcp-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.237275Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u32-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u32-m1, stage=DB_CLAIM, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.239271771Z 2026-08-08 00:38:01.238  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.238879Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u213-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u213-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.239293136Z 2026-08-08 00:38:01.239  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.239183Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u213-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u213-m1, stage=DB, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.239575424Z 2026-08-08 00:38:01.236  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.236136Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u200-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u200-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:38:01.239628196Z 2026-08-08 00:38:01.239  INFO 1 --- [     parallel-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.239456Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u285-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u285-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=parallel-2}
flux-corrected-1  | 2026-08-07T15:38:01.240308528Z 2026-08-08 00:38:01.239  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.239555Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.240370524Z 2026-08-08 00:38:01.237  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.237023Z, stage=AI, phase=CONNECTION_STATE, state=[released], channelIdShort=e2bdbcb1, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002b9-0ab15f3b274bbb52-e2bdbcb1, localAddress=192.168.128.4, localPort=59702, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:58.062370Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.240380526Z 2026-08-08 00:38:01.239  INFO 1 --- [tor-tcp-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.239159Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u32-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u32-m1, stage=DB_PROGRESS_LOOKUP_OR_CREATE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.240387801Z 2026-08-08 00:38:01.239  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.239804Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=1eb8133a, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000301-8a22cd0a274bc3f4-1eb8133a, localAddress=192.168.128.4, localPort=60256, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.266785Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:38:01.243621387Z 2026-08-08 00:38:01.239  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.239462Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u213-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u213-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243652529Z 2026-08-08 00:38:01.240  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.240288Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u293-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u293-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.243654805Z 2026-08-08 00:38:01.239  INFO 1 --- [tor-tcp-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.239608Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u131-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u131-m1, stage=DB_PICTURE_INSERT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243656396Z 2026-08-08 00:38:01.239  INFO 1 --- [tor-tcp-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.239923Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u86-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u86-m1, stage=DB_PROGRESS_UPDATE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-4}
flux-corrected-1  | 2026-08-07T15:38:01.243670997Z 2026-08-08 00:38:01.240  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.240068Z, stage=STORAGE, phase=CONNECTION_STATE, state=[acquired], channelIdShort=5ebe34ca, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000311-000e9e2a274bc444-5ebe34ca, localAddress=192.168.128.4, localPort=60342, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.435375Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:38:01.243672956Z 2026-08-08 00:38:01.240  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.240374Z, stage=STORAGE, phase=AFTER_RESPONSE_SUCCESS, requestId=null, missionRunId=null, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.243674322Z 2026-08-08 00:38:01.241  INFO 1 --- [tor-tcp-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.241183Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u32-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u32-m1, stage=DB_CLAIM, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.243675923Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241227Z, stage=STORAGE, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=e927e6f6, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002dc-69b11fa6274bc31e-e927e6f6, localAddress=192.168.128.4, localPort=59900, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.849761Z, leaseSequence=3, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243677531Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241312Z, stage=STORAGE, phase=CONNECTION_STATE, state=[released], channelIdShort=e927e6f6, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002dc-69b11fa6274bc31e-e927e6f6, localAddress=192.168.128.4, localPort=59900, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.849761Z, leaseSequence=3, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243679028Z 2026-08-08 00:38:01.241  INFO 1 --- [     parallel-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.241318Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u293-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u293-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=parallel-2}
flux-corrected-1  | 2026-08-07T15:38:01.243682681Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241345Z, stage=STORAGE, phase=CONNECTION_STATE, state=[acquired], channelIdShort=e927e6f6, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002dc-69b11fa6274bc31e-e927e6f6, localAddress=192.168.128.4, localPort=59900, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.849761Z, leaseSequence=4, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243684561Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241337Z, stage=STORAGE, phase=CONNECTION_STATE, state=[configured], channelIdShort=5ebe34ca, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000311-000e9e2a274bc444-5ebe34ca, localAddress=192.168.128.4, localPort=60342, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:38:00.435375Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:38:01.243686208Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241396Z, stage=STORAGE, phase=CONNECTION_STATE, state=[configured], channelIdShort=e927e6f6, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002dc-69b11fa6274bc31e-e927e6f6, localAddress=192.168.128.4, localPort=59900, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.849761Z, leaseSequence=4, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:38:01.243687755Z 2026-08-08 00:38:01.241  INFO 1 --- [tor-tcp-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:38:01.241412Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u18-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u18-m1, stage=DB_CLAIM, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-1}
flux-corrected-1  | 2026-08-07T15:38:01.243689036Z 2026-08-08 00:38:01.241  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241447Z, stage=STORAGE, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:38:01.243690461Z 2026-08-08 00:38:01.241  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:38:01.241465Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=e927e6f6, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002dc-69b11fa6274bc31e-e927e6f6, localAddress=192.168.128.4, localPort=59900, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.849761Z, leaseSequence=4, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
