flux-corrected-1  | 2026-08-07T14:53:11.234145949Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:53:52.026095822Z 2026-08-07 23:53:52.025  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u177-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10107
flux-corrected-1  | 2026-08-07T14:53:52.026107258Z 2026-08-07 23:53:52.026  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u181-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10042
flux-corrected-1  | 2026-08-07T14:53:52.030100283Z 2026-08-07 23:53:52.026  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u189-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10022
flux-corrected-1  | 2026-08-07T14:53:52.030153803Z 2026-08-07 23:53:52.026  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u142-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10125
flux-corrected-1  | 2026-08-07T14:53:52.030158001Z 2026-08-07 23:53:52.026  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u154-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10106
flux-corrected-1  | 2026-08-07T14:53:52.030160320Z 2026-08-07 23:53:52.026  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u134-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10129
flux-corrected-1  | 2026-08-07T14:53:52.030162516Z 2026-08-07 23:53:52.026  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u146-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10112
flux-corrected-1  | 2026-08-07T14:53:52.030164550Z 2026-08-07 23:53:52.027  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u162-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10016
flux-corrected-1  | 2026-08-07T14:53:52.030166755Z 2026-08-07 23:53:52.029  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u104-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10412
flux-corrected-1  | 2026-08-07T14:53:52.087751687Z 2026-08-07 23:53:52.087  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u36-f21 method=POST path=/game/face status=503 signal=onComplete latencyMs=6775
flux-corrected-1  | 2026-08-07T14:53:52.093269134Z 2026-08-07 23:53:52.092  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u111-f21 method=POST path=/game/face status=503 signal=onComplete latencyMs=6607
flux-corrected-1  | 2026-08-07T14:53:52.093610430Z 2026-08-07 23:53:52.093  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u192-f20 method=POST path=/game/face status=503 signal=onComplete latencyMs=7408
flux-corrected-1  | 2026-08-07T14:53:52.104027737Z 2026-08-07 23:53:52.103  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u40-f21 method=POST path=/game/face status=503 signal=onComplete latencyMs=6787
flux-corrected-1  | 2026-08-07T14:53:52.104084252Z 2026-08-07 23:53:52.103  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u108-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10399
flux-corrected-1  | 2026-08-07T14:53:52.109953329Z 2026-08-07 23:53:52.108  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u112-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10401
flux-corrected-1  | 2026-08-07T14:53:52.110005516Z 2026-08-07 23:53:52.108  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u116-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10383
flux-corrected-1  | 2026-08-07T14:53:52.110830587Z 2026-08-07 23:53:52.110  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u61-f20 method=POST path=/game/face status=503 signal=onComplete latencyMs=8301
flux-corrected-1  | 2026-08-07T14:53:52.206619629Z 2026-08-07 23:53:52.205  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u161-f20 method=POST path=/game/face status=503 signal=onComplete latencyMs=7891
flux-corrected-1  | 2026-08-07T14:53:52.208539549Z 2026-08-07 23:53:52.208  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u169-f20 method=POST path=/game/face status=503 signal=onComplete latencyMs=7826
flux-corrected-1  | 2026-08-07T14:53:52.208563209Z 2026-08-07 23:53:52.208  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u145-f20 method=POST path=/game/face status=503 signal=onComplete latencyMs=6806
flux-corrected-1  | 2026-08-07T14:53:52.208744723Z 2026-08-07 23:53:52.208  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u120-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10390
flux-corrected-1  | 2026-08-07T14:53:52.208754984Z 2026-08-07 23:53:52.208  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u124-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10387
flux-corrected-1  | 2026-08-07T14:53:52.209258604Z 2026-08-07 23:53:52.208  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u128-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10385
flux-corrected-1  | 2026-08-07T14:53:52.209274116Z 2026-08-07 23:53:52.209  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u132-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10383
flux-corrected-1  | 2026-08-07T14:53:52.209277495Z 2026-08-07 23:53:52.209  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u139-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10326
flux-corrected-1  | 2026-08-07T14:53:52.226799515Z 2026-08-07 23:53:52.221  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u147-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10329
flux-corrected-1  | 2026-08-07T14:53:52.226836839Z 2026-08-07 23:53:52.222  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u155-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10308
flux-corrected-1  | 2026-08-07T14:53:52.226840089Z 2026-08-07 23:53:52.222  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u175-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10140
flux-corrected-1  | 2026-08-07T14:53:52.226841937Z 2026-08-07 23:53:52.222  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u183-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10114
flux-corrected-1  | 2026-08-07T14:53:52.226843635Z 2026-08-07 23:53:52.223  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u191-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10098
flux-corrected-1  | 2026-08-07T14:53:52.226845214Z 2026-08-07 23:53:52.223  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u199-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10031
flux-corrected-1  | 2026-08-07T14:53:52.226846785Z 2026-08-07 23:53:52.223  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u3-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10023
flux-corrected-1  | 2026-08-07T14:53:52.226848338Z 2026-08-07 23:53:52.223  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u7-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10022
flux-corrected-1  | 2026-08-07T14:53:52.420703577Z 2026-08-07 23:53:52.420  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u184-f20 method=POST path=/game/face status=503 signal=onComplete latencyMs=7622
flux-corrected-1  | 2026-08-07T14:53:52.420786631Z 2026-08-07 23:53:52.420  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u62-f20 method=POST path=/game/face status=503 signal=onComplete latencyMs=8623
flux-corrected-1  | 2026-08-07T14:53:52.430220124Z 2026-08-07 23:53:52.425  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u35-f20 method=POST path=/game/face status=503 signal=onComplete latencyMs=8724
flux-corrected-1  | 2026-08-07T14:53:52.430274445Z 2026-08-07 23:53:52.426  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u166-f20 method=POST path=/game/face status=503 signal=onComplete latencyMs=7921
flux-corrected-1  | 2026-08-07T14:53:52.430278810Z 2026-08-07 23:53:52.426  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u105-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10725
flux-corrected-1  | 2026-08-07T14:53:52.430281496Z 2026-08-07 23:53:52.426  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u109-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10721
flux-corrected-1  | 2026-08-07T14:53:52.481655819Z 2026-08-07 23:53:52.481  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u174-f20 method=POST path=/game/face status=503 signal=onComplete latencyMs=7782
flux-corrected-1  | 2026-08-07T14:53:52.482689747Z 2026-08-07 23:53:52.481  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u117-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10657
flux-corrected-1  | 2026-08-07T14:53:52.482722724Z 2026-08-07 23:53:52.481  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u129-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10595
flux-corrected-1  | 2026-08-07T14:53:52.492662694Z 2026-08-07 23:53:52.484  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u136-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10489
flux-corrected-1  | 2026-08-07T14:53:52.492715415Z 2026-08-07 23:53:52.485  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u144-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10480
flux-corrected-1  | 2026-08-07T14:53:52.505693045Z 2026-08-07 23:53:52.502  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u148-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10399
flux-corrected-1  | 2026-08-07T14:53:52.509857145Z 2026-08-07 23:53:52.507  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u152-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10400
flux-corrected-1  | 2026-08-07T14:53:52.696635886Z 2026-08-07 23:53:52.694  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u173-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10472
flux-corrected-1  | 2026-08-07T14:53:52.696688636Z 2026-08-07 23:53:52.694  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u180-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10403
flux-corrected-1  | 2026-08-07T14:53:52.696714604Z 2026-08-07 23:53:52.694  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u184-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10401
flux-corrected-1  | 2026-08-07T14:53:52.696718414Z 2026-08-07 23:53:52.694  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u188-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10393
flux-corrected-1  | 2026-08-07T14:53:52.696721071Z 2026-08-07 23:53:52.694  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u192-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10390
flux-corrected-1  | 2026-08-07T14:53:52.704582819Z 2026-08-07 23:53:52.697  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u196-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10390
flux-corrected-1  | 2026-08-07T14:53:52.704643172Z 2026-08-07 23:53:52.697  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u4-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10266
flux-corrected-1  | 2026-08-07T14:53:52.704648123Z 2026-08-07 23:53:52.698  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u8-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10212
flux-corrected-1  | 2026-08-07T14:53:52.704650931Z 2026-08-07 23:53:52.698  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u12-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10209
flux-corrected-1  | 2026-08-07T14:53:52.704653460Z 2026-08-07 23:53:52.698  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u20-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10195
flux-corrected-1  | 2026-08-07T14:53:52.704660430Z 2026-08-07 23:53:52.698  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u28-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10181
flux-corrected-1  | 2026-08-07T14:53:52.704663041Z 2026-08-07 23:53:52.698  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u36-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10106
flux-corrected-1  | 2026-08-07T14:53:52.704665352Z 2026-08-07 23:53:52.698  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u190-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10073
flux-corrected-1  | 2026-08-07T14:53:52.704669270Z 2026-08-07 23:53:52.698  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u52-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10010
flux-corrected-1  | 2026-08-07T14:53:52.714820179Z 2026-08-07 23:53:52.713  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u170-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10588
flux-corrected-1  | 2026-08-07T14:53:52.714887330Z 2026-08-07 23:53:52.713  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u174-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10522
flux-corrected-1  | 2026-08-07T14:53:52.714892326Z 2026-08-07 23:53:52.713  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u178-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10513
flux-corrected-1  | 2026-08-07T14:53:52.782825014Z 2026-08-07 23:53:52.782  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u182-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10477
flux-corrected-1  | 2026-08-07T14:53:52.782876659Z 2026-08-07 23:53:52.782  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u186-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10475
flux-corrected-1  | 2026-08-07T14:53:52.782881126Z 2026-08-07 23:53:52.782  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u194-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10474
flux-corrected-1  | 2026-08-07T14:53:52.783497044Z 2026-08-07 23:53:52.783  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u198-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10473
flux-corrected-1  | 2026-08-07T14:53:52.787645027Z 2026-08-07 23:53:52.783  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u2-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10470
flux-corrected-1  | 2026-08-07T14:53:52.787683438Z 2026-08-07 23:53:52.783  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u18-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10372
flux-corrected-1  | 2026-08-07T14:53:52.788921621Z 2026-08-07 23:53:52.787  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u58-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10289
flux-corrected-1  | 2026-08-07T14:53:52.789742183Z 2026-08-07 23:53:52.787  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u78-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10180
flux-corrected-1  | 2026-08-07T14:53:52.789763265Z 2026-08-07 23:53:52.788  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u90-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10159
flux-corrected-1  | 2026-08-07T14:53:52.789767378Z 2026-08-07 23:53:52.788  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u74-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10184
flux-corrected-1  | 2026-08-07T14:53:52.789769826Z 2026-08-07 23:53:52.788  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u82-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10178
flux-corrected-1  | 2026-08-07T14:53:52.789793984Z 2026-08-07 23:53:52.787  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u193-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10704
flux-corrected-1  | 2026-08-07T14:53:52.790806036Z 2026-08-07 23:53:52.790  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u9-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10602
flux-corrected-1  | 2026-08-07T14:53:52.795176498Z 2026-08-07 23:53:52.790  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u13-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10599
flux-corrected-1  | 2026-08-07T14:53:52.795225789Z 2026-08-07 23:53:52.790  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u17-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10590
flux-corrected-1  | 2026-08-07T14:53:52.798571760Z 2026-08-07 23:53:52.796  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u21-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10579
flux-corrected-1  | 2026-08-07T14:53:52.798607386Z 2026-08-07 23:53:52.797  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u25-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10577
flux-corrected-1  | 2026-08-07T14:53:52.798611401Z 2026-08-07 23:53:52.797  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u197-f18 method=POST path=/game/face status=504 signal=onComplete latencyMs=10572
flux-corrected-1  | 2026-08-07T14:53:52.798614101Z 2026-08-07 23:53:52.797  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u33-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10509
flux-corrected-1  | 2026-08-07T14:53:52.798616060Z 2026-08-07 23:53:52.797  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u37-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10507
flux-corrected-1  | 2026-08-07T14:53:52.798617981Z 2026-08-07 23:53:52.798  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u41-f19 method=POST path=/game/face status=504 signal=onComplete latencyMs=10505
